 *******************************************************************************
 **                                                                           **
 **                              MOPAC v23.0.3                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Fri Jul 25 15:21:37 2025  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  XYZ        - CARTESIAN COORDINATE SYSTEM TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 XYZ

 freesolv_16 - geometry optimisation
   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)

     1       C         -0.96990000  *  -0.48114300  *  -2.15535000  *
     2       N         -0.76762800  *  -0.51013400  *  -0.70292700  *
     3       C         -1.82003900  *  -1.03321900  *   0.18426500  *
     4       C         -2.43687000  *   0.08688300  *   1.02368600  *
     5       F         -3.49794700  *  -0.41660100  *   1.75368800  *
     6       F         -1.50006100  *   0.60520800  *   1.89947600  *
     7       F         -2.89834200  *   1.09662700  *   0.19827600  *
     8       C          0.48487100  *  -0.04354400  *  -0.16179000  *
     9       C          0.98659200  *   1.22029600  *  -0.52064800  *
    10       C          2.19876900  *   1.67575000  *   0.00674200  *
    11       C          2.92236500  *   0.87452300  *   0.89305400  *
    12       C          2.43544300  *  -0.38434300  *   1.25274500  *
    13       C          1.22313500  *  -0.84378900  *   0.72884200  *
    14       H         -1.02622000  *   0.56795200  *  -2.51146500  *
    15       H         -0.12561000  *  -0.99542300  *  -2.66133800  *
    16       H         -1.91038700  *  -0.99216600  *  -2.44927400  *
    17       H         -1.41090400  *  -1.82000600  *   0.85116000  *
    18       H         -2.63077600  *  -1.51223200  *  -0.40585700  *
    19       H          0.43234100  *   1.86167200  *  -1.19275000  *
    20       H          2.57564800  *   2.65201800  *  -0.26962300  *
    21       H          3.86078300  *   1.22845000  *   1.29995300  *
    22       H          2.99988000  *  -1.00685800  *   1.93496200  *
    23       H          0.87485900  *  -1.82992100  *   1.00417300  *



          CARTESIAN COORDINATES 

    NO.       ATOM           X           Y           Z

     1         C         -0.9699     -0.4811     -2.1553
     2         N         -0.7676     -0.5101     -0.7029
     3         C         -1.8200     -1.0332      0.1843
     4         C         -2.4369      0.0869      1.0237
     5         F         -3.4979     -0.4166      1.7537
     6         F         -1.5001      0.6052      1.8995
     7         F         -2.8983      1.0966      0.1983
     8         C          0.4849     -0.0435     -0.1618
     9         C          0.9866      1.2203     -0.5206
    10         C          2.1988      1.6758      0.0067
    11         C          2.9224      0.8745      0.8931
    12         C          2.4354     -0.3843      1.2527
    13         C          1.2231     -0.8438      0.7288
    14         H         -1.0262      0.5680     -2.5115
    15         H         -0.1256     -0.9954     -2.6613
    16         H         -1.9104     -0.9922     -2.4493
    17         H         -1.4109     -1.8200      0.8512
    18         H         -2.6308     -1.5122     -0.4059
    19         H          0.4323      1.8617     -1.1927
    20         H          2.5756      2.6520     -0.2696
    21         H          3.8608      1.2285      1.3000
    22         H          2.9999     -1.0069      1.9350
    23         H          0.8749     -1.8299      1.0042

 General Reference for PM7:
 "Optimization of Parameters for Semiempirical Methods VI: More Modifications to the 
 NDDO Approximations and Re-optimization of Parameters", J. J. P. Stewart, J. Mol. Mod., 1:32, 19 (2013)
 https://link.springer.com/article/10.1007/s00894-012-1667-x

           Empirical Formula: C9 H10 N F3  =    23 atoms



      MOLECULAR POINT GROUP   :   C1  


      RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 36


          Geometry optimization using EF

          DIAGONAL MATRIX USED AS START HESSIAN

 CYCLE:     1 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:   142.326 HEAT: -119.7464
 CYCLE:     2 TIME:   0.020 TIME LEFT:  2.00D  GRAD.:    61.696 HEAT: -126.8834
 CYCLE:     3 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:    84.693 HEAT: -128.2403
 CYCLE:     4 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:    96.294 HEAT: -128.2806
 CYCLE:     5 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:    57.797 HEAT: -129.7093
 CYCLE:     6 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:    39.059 HEAT: -130.2933
 CYCLE:     7 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:    32.157 HEAT: -130.4499
 CYCLE:     8 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:    26.552 HEAT: -130.6696
 CYCLE:     9 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:    14.965 HEAT: -130.8484
 CYCLE:    10 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:    22.018 HEAT: -130.8610
 CYCLE:    11 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:    16.813 HEAT: -131.0436
 CYCLE:    12 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:    17.155 HEAT: -131.1051
 CYCLE:    13 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:    11.743 HEAT: -131.2316
 CYCLE:    14 TIME:   0.020 TIME LEFT:  2.00D  GRAD.:    21.025 HEAT: -131.2989
 CYCLE:    15 TIME:   0.020 TIME LEFT:  2.00D  GRAD.:    14.439 HEAT: -131.5010
 CYCLE:    16 TIME:   0.020 TIME LEFT:  2.00D  GRAD.:    36.099 HEAT: -131.5183
 CYCLE:    17 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:    31.224 HEAT: -131.9417
 CYCLE:    18 TIME:   0.039 TIME LEFT:  2.00D  GRAD.:    12.208 HEAT: -132.1584
 CYCLE:    19 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:    14.801 HEAT: -132.3056
 CYCLE:    20 TIME:   0.020 TIME LEFT:  2.00D  GRAD.:    19.987 HEAT: -132.4664
 CYCLE:    21 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:    13.919 HEAT: -132.7823
 CYCLE:    22 TIME:   0.020 TIME LEFT:  2.00D  GRAD.:    33.889 HEAT: -132.9099
 CYCLE:    23 TIME:   0.020 TIME LEFT:  2.00D  GRAD.:    27.045 HEAT: -133.3334
 CYCLE:    24 TIME:   0.047 TIME LEFT:  2.00D  GRAD.:    20.117 HEAT: -133.4753
 CYCLE:    25 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:    20.459 HEAT: -133.5933
 CYCLE:    26 TIME:   0.020 TIME LEFT:  2.00D  GRAD.:    28.104 HEAT: -133.6206
 CYCLE:    27 TIME:   0.020 TIME LEFT:  2.00D  GRAD.:    11.957 HEAT: -133.9412
 CYCLE:    28 TIME:   0.043 TIME LEFT:  2.00D  GRAD.:    13.860 HEAT: -133.9898
 CYCLE:    29 TIME:   0.020 TIME LEFT:  2.00D  GRAD.:     8.770 HEAT: -134.0957
 CYCLE:    30 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:    13.809 HEAT: -134.1667
 CYCLE:    31 TIME:   0.020 TIME LEFT:  2.00D  GRAD.:     6.126 HEAT: -134.3157
 CYCLE:    32 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:    10.426 HEAT: -134.4961
 CYCLE:    33 TIME:   0.020 TIME LEFT:  2.00D  GRAD.:     6.953 HEAT: -134.7821
 CYCLE:    34 TIME:   0.020 TIME LEFT:  2.00D  GRAD.:    13.503 HEAT: -135.1343
 CYCLE:    35 TIME:   0.020 TIME LEFT:  2.00D  GRAD.:    17.082 HEAT: -135.4093
 CYCLE:    36 TIME:   0.062 TIME LEFT:  2.00D  GRAD.:     9.912 HEAT: -135.5102
 CYCLE:    37 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:    10.752 HEAT: -135.5289
 CYCLE:    38 TIME:   0.020 TIME LEFT:  2.00D  GRAD.:     8.877 HEAT: -135.5751
 CYCLE:    39 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     7.664 HEAT: -135.6187
 CYCLE:    40 TIME:   0.020 TIME LEFT:  2.00D  GRAD.:     8.462 HEAT: -135.6629
 CYCLE:    41 TIME:   0.020 TIME LEFT:  2.00D  GRAD.:     8.056 HEAT: -135.7131
 CYCLE:    42 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:    11.571 HEAT: -135.7757
 CYCLE:    43 TIME:   0.020 TIME LEFT:  2.00D  GRAD.:    12.281 HEAT: -135.8321
