 *******************************************************************************
 **                                                                           **
 **                              MOPAC v23.0.3                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Fri Jul 25 15:22:03 2025  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  XYZ        - CARTESIAN COORDINATE SYSTEM TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 XYZ

 freesolv_184 - geometry optimisation
   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)

     1       C         -3.05747500  *   0.97319000  *   1.24663500  *
     2       C         -2.28996600  *   0.60885200  *  -0.02097900  *
     3       C         -1.02909800  *  -0.19928000  *   0.30730000  *
     4       C         -0.25457500  *  -0.55184800  *  -0.97133800  *
     5       C          0.93786800  *  -1.48653500  *  -0.70514900  *
     6       C          2.07753300  *  -0.81889800  *   0.07009800  *
     7       O          2.56288200  *   0.31532600  *  -0.64210500  *
     8       N          3.59435600  *   1.09633200  *  -0.15992300  *
     9       O          4.14552500  *   0.83373300  *   0.92945400  *
    10       O          4.01915900  *   2.18013400  *  -0.89003500  *
    11       H         -3.96405300  *   1.55529200  *   0.97786500  *
    12       H         -3.37229800  *   0.05375900  *   1.78479200  *
    13       H         -2.42389300  *   1.59223400  *   1.91704300  *
    14       H         -2.00779100  *   1.54421100  *  -0.55193900  *
    15       H         -2.95515500  *   0.01421300  *  -0.68449600  *
    16       H         -1.31997200  *  -1.13455500  *   0.83444300  *
    17       H         -0.38347700  *   0.40333300  *   0.98116500  *
    18       H          0.09400400  *   0.37812700  *  -1.47104200  *
    19       H         -0.94183200  *  -1.07075700  *  -1.67513700  *
    20       H          0.59286400  *  -2.38488800  *  -0.14842800  *
    21       H          1.33679500  *  -1.83606800  *  -1.68225900  *
    22       H          1.73515000  *  -0.51377800  *   1.08100200  *
    23       H          2.90344900  *  -1.55212800  *   0.19366500  *



          CARTESIAN COORDINATES 

    NO.       ATOM           X           Y           Z

     1         C         -3.0575      0.9732      1.2466
     2         C         -2.2900      0.6089     -0.0210
     3         C         -1.0291     -0.1993      0.3073
     4         C         -0.2546     -0.5518     -0.9713
     5         C          0.9379     -1.4865     -0.7051
     6         C          2.0775     -0.8189      0.0701
     7         O          2.5629      0.3153     -0.6421
     8         N          3.5944      1.0963     -0.1599
     9         O          4.1455      0.8337      0.9295
    10         O          4.0192      2.1801     -0.8900
    11         H         -3.9641      1.5553      0.9779
    12         H         -3.3723      0.0538      1.7848
    13         H         -2.4239      1.5922      1.9170
    14         H         -2.0078      1.5442     -0.5519
    15         H         -2.9552      0.0142     -0.6845
    16         H         -1.3200     -1.1346      0.8344
    17         H         -0.3835      0.4033      0.9812
    18         H          0.0940      0.3781     -1.4710
    19         H         -0.9418     -1.0708     -1.6751
    20         H          0.5929     -2.3849     -0.1484
    21         H          1.3368     -1.8361     -1.6823
    22         H          1.7351     -0.5138      1.0810
    23         H          2.9034     -1.5521      0.1937

 General Reference for PM7:
 "Optimization of Parameters for Semiempirical Methods VI: More Modifications to the 
 NDDO Approximations and Re-optimization of Parameters", J. J. P. Stewart, J. Mol. Mod., 1:32, 19 (2013)
 https://link.springer.com/article/10.1007/s00894-012-1667-x

           Empirical Formula: C6 H13 N O3  =    23 atoms



      MOLECULAR POINT GROUP   :   C1  


      RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 30


          Geometry optimization using EF

          DIAGONAL MATRIX USED AS START HESSIAN

 CYCLE:     1 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:   266.184 HEAT: -29.68255
 CYCLE:     2 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:   177.283 HEAT: -47.71786
 CYCLE:     3 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:   125.104 HEAT: -50.90627
 CYCLE:     4 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:   106.707 HEAT: -53.97419
 CYCLE:     5 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:    73.157 HEAT: -55.77109
 CYCLE:     6 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:    53.436 HEAT: -56.35694
 CYCLE:     7 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:    21.354 HEAT: -57.23734
 CYCLE:     8 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:    42.685 HEAT: -57.26900
 CYCLE:     9 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:    33.497 HEAT: -57.76859
 CYCLE:    10 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:    14.181 HEAT: -58.03251
 CYCLE:    11 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:    15.541 HEAT: -58.07492
 CYCLE:    12 TIME:   0.004 TIME LEFT:  2.00D  GRAD.:     8.465 HEAT: -58.15358
 CYCLE:    13 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:     9.378 HEAT: -58.18455
 CYCLE:    14 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:     6.525 HEAT: -58.21494
 CYCLE:    15 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:     9.818 HEAT: -58.24452
 CYCLE:    16 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:    10.517 HEAT: -58.26225
 CYCLE:    17 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:    11.993 HEAT: -58.31037
 CYCLE:    18 TIME:   0.027 TIME LEFT:  2.00D  GRAD.:    10.655 HEAT: -58.31748
 CYCLE:    19 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:    11.483 HEAT: -58.34542
 CYCLE:    20 TIME:   0.027 TIME LEFT:  2.00D  GRAD.:     4.464 HEAT: -58.37807
 CYCLE:    21 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:     7.461 HEAT: -58.38381
 CYCLE:    22 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     3.277 HEAT: -58.40397
 CYCLE:    23 TIME:   0.035 TIME LEFT:  2.00D  GRAD.:     5.981 HEAT: -58.40497
 CYCLE:    24 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     1.740 HEAT: -58.41619
 CYCLE:    25 TIME:   0.020 TIME LEFT:  2.00D  GRAD.:     5.369 HEAT: -58.41847
 CYCLE:    26 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:     2.340 HEAT: -58.43300
 CYCLE:    27 TIME:   0.039 TIME LEFT:  2.00D  GRAD.:     3.771 HEAT: -58.43326
 CYCLE:    28 TIME:   0.020 TIME LEFT:  2.00D  GRAD.:     2.366 HEAT: -58.45004
 CYCLE:    29 TIME:   0.039 TIME LEFT:  2.00D  GRAD.:     4.184 HEAT: -58.44956
 CYCLE:    30 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     4.052 HEAT: -58.45366
 CYCLE:    31 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     4.962 HEAT: -58.45599
 CYCLE:    32 TIME:   0.027 TIME LEFT:  2.00D  GRAD.:     3.246 HEAT: -58.46349
 CYCLE:    33 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     3.650 HEAT: -58.46551
 CYCLE:    34 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     4.244 HEAT: -58.46775
 CYCLE:    35 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     4.855 HEAT: -58.47045
 CYCLE:    36 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     4.087 HEAT: -58.48007
 CYCLE:    37 TIME:   0.047 TIME LEFT:  2.00D  GRAD.:     2.425 HEAT: -58.48690
 CYCLE:    38 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     2.346 HEAT: -58.48984
 CYCLE:    39 TIME:   0.020 TIME LEFT:  2.00D  GRAD.:     5.866 HEAT: -58.49252
 CYCLE:    40 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     4.015 HEAT: -58.50685
 CYCLE:    41 TIME:   0.039 TIME LEFT:  2.00D  GRAD.:     6.423 HEAT: -58.50774
 CYCLE:    42 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     7.102 HEAT: -58.51261
 CYCLE:    43 TIME:   0.027 TIME LEFT:  2.00D  GRAD.:     5.988 HEAT: -58.51611
