 *******************************************************************************
 **                                                                           **
 **                              MOPAC v23.0.3                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Fri Jul 25 15:25:10 2025  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  XYZ        - CARTESIAN COORDINATE SYSTEM TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 XYZ

 freesolv_77 - geometry optimisation
   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)

     1       C         -2.69439200  *  -1.11669500  *  -0.19624300  *
     2       C         -1.51350400  *  -0.87046000  *   0.74173400  *
     3       C         -1.10690700  *   0.61162600  *   0.82139000  *
     4       C         -0.63687900  *   1.22838900  *  -0.51183400  *
     5       C          0.60605600  *   0.55811700  *  -1.11687100  *
     6       C          1.80009700  *   0.68454000  *  -0.21289400  *
     7       C          2.34499100  *  -0.37777400  *   0.38458600  *
     8       C          3.49306800  *  -0.23379700  *   1.28533800  *
     9       O          3.98799500  *  -1.24936700  *   1.83990600  *
    10       H         -3.53999400  *  -0.44245600  *   0.05691000  *
    11       H         -2.39461700  *  -0.95739700  *  -1.25279900  *
    12       H         -3.03620500  *  -2.16788400  *  -0.09083300  *
    13       H         -0.65231200  *  -1.49834100  *   0.43303800  *
    14       H         -1.80590300  *  -1.20224800  *   1.76150700  *
    15       H         -1.97363800  *   1.20011400  *   1.19375600  *
    16       H         -0.30161000  *   0.71881400  *   1.57963200  *
    17       H         -0.41278200  *   2.30396000  *  -0.33896800  *
    18       H         -1.46343800  *   1.19630000  *  -1.25253300  *
    19       H          0.84792800  *   1.06838600  *  -2.07345800  *
    20       H          0.39077600  *  -0.50177600  *  -1.37086600  *
    21       H          2.19812600  *   1.67550800  *  -0.02598000  *
    22       H          1.93981800  *  -1.36793900  *   0.21264000  *
    23       H          3.92332600  *   0.74038000  *   1.48153700  *



          CARTESIAN COORDINATES 

    NO.       ATOM           X           Y           Z

     1         C         -2.6944     -1.1167     -0.1962
     2         C         -1.5135     -0.8705      0.7417
     3         C         -1.1069      0.6116      0.8214
     4         C         -0.6369      1.2284     -0.5118
     5         C          0.6061      0.5581     -1.1169
     6         C          1.8001      0.6845     -0.2129
     7         C          2.3450     -0.3778      0.3846
     8         C          3.4931     -0.2338      1.2853
     9         O          3.9880     -1.2494      1.8399
    10         H         -3.5400     -0.4425      0.0569
    11         H         -2.3946     -0.9574     -1.2528
    12         H         -3.0362     -2.1679     -0.0908
    13         H         -0.6523     -1.4983      0.4330
    14         H         -1.8059     -1.2022      1.7615
    15         H         -1.9736      1.2001      1.1938
    16         H         -0.3016      0.7188      1.5796
    17         H         -0.4128      2.3040     -0.3390
    18         H         -1.4634      1.1963     -1.2525
    19         H          0.8479      1.0684     -2.0735
    20         H          0.3908     -0.5018     -1.3709
    21         H          2.1981      1.6755     -0.0260
    22         H          1.9398     -1.3679      0.2126
    23         H          3.9233      0.7404      1.4815

 General Reference for PM7:
 "Optimization of Parameters for Semiempirical Methods VI: More Modifications to the 
 NDDO Approximations and Re-optimization of Parameters", J. J. P. Stewart, J. Mol. Mod., 1:32, 19 (2013)
 https://link.springer.com/article/10.1007/s00894-012-1667-x

           Empirical Formula: C8 H14 O  =    23 atoms



      MOLECULAR POINT GROUP   :   C1  


      RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 26


          Geometry optimization using EF

          DIAGONAL MATRIX USED AS START HESSIAN

 CYCLE:     1 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:   126.107 HEAT: -40.72432
 CYCLE:     2 TIME:   0.023 TIME LEFT:  2.00D  GRAD.:    57.949 HEAT: -42.93327
 CYCLE:     3 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:    27.375 HEAT: -43.68297
 CYCLE:     4 TIME:   0.020 TIME LEFT:  2.00D  GRAD.:    20.892 HEAT: -43.87378
 CYCLE:     5 TIME:   0.004 TIME LEFT:  2.00D  GRAD.:    24.353 HEAT: -43.90521
 CYCLE:     6 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:    11.886 HEAT: -44.05125
 CYCLE:     7 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:    16.164 HEAT: -44.07138
 CYCLE:     8 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:    17.986 HEAT: -44.10846
 CYCLE:     9 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:     9.326 HEAT: -44.17518
 CYCLE:    10 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:     5.545 HEAT: -44.19957
 CYCLE:    11 TIME:   0.004 TIME LEFT:  2.00D  GRAD.:    11.539 HEAT: -44.20077
 CYCLE:    12 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:     7.161 HEAT: -44.23696
 CYCLE:    13 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     7.363 HEAT: -44.24544
 CYCLE:    14 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:     2.310 HEAT: -44.26270
 CYCLE:    15 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:     3.515 HEAT: -44.28068
 CYCLE:    16 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     3.716 HEAT: -44.30554
 CYCLE:    17 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:     5.301 HEAT: -44.33880
 CYCLE:    18 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:     5.849 HEAT: -44.36690
 CYCLE:    19 TIME:   0.020 TIME LEFT:  2.00D  GRAD.:     4.678 HEAT: -44.37569
 CYCLE:    20 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:     4.667 HEAT: -44.37743
 CYCLE:    21 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     3.139 HEAT: -44.38556
 CYCLE:    22 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     3.856 HEAT: -44.38630
 CYCLE:    23 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:     3.627 HEAT: -44.38975
 CYCLE:    24 TIME:   0.023 TIME LEFT:  2.00D  GRAD.:     2.115 HEAT: -44.39488
 CYCLE:    25 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     3.091 HEAT: -44.39515
 CYCLE:    26 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     3.647 HEAT: -44.39659
 CYCLE:    27 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:     4.200 HEAT: -44.39775
 CYCLE:    28 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     4.546 HEAT: -44.39891
 CYCLE:    29 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:     3.847 HEAT: -44.40330
 CYCLE:    30 TIME:   0.027 TIME LEFT:  2.00D  GRAD.:     4.132 HEAT: -44.40522
 CYCLE:    31 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     4.141 HEAT: -44.40676
 CYCLE:    32 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:     3.350 HEAT: -44.41094
 CYCLE:    33 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     3.683 HEAT: -44.41223
 CYCLE:    34 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     4.297 HEAT: -44.41314
 CYCLE:    35 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:     3.310 HEAT: -44.41950
 CYCLE:    36 TIME:   0.027 TIME LEFT:  2.00D  GRAD.:     3.598 HEAT: -44.42028
 CYCLE:    37 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:     2.312 HEAT: -44.42474
 CYCLE:    38 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     2.686 HEAT: -44.42830
 CYCLE:    39 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     3.987 HEAT: -44.42933
 CYCLE:    40 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:     3.700 HEAT: -44.43504
 CYCLE:    41 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     4.087 HEAT: -44.44179
 CYCLE:    42 TIME:   0.059 TIME LEFT:  2.00D  GRAD.:     1.708 HEAT: -44.44731
 CYCLE:    43 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:     1.560 HEAT: -44.44932
