 *******************************************************************************
 **                                                                           **
 **                              MOPAC v23.0.3                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Fri Jul 25 19:03:28 2025  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  XYZ        - CARTESIAN COORDINATE SYSTEM TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 XYZ

 Lipophilicity_2046 - geometry optimisation
   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)

     1       O          5.91065800  *  -0.21382700  *   0.61199200  *
     2       N          4.63683900  *   0.13010600  *   1.00056200  *
     3       O          4.46673000  *   0.75621200  *   2.06616900  *
     4       C          3.51300700  *  -0.22502200  *   0.19270200  *
     5       O          2.27090000  *   0.06896500  *   0.49923200  *
     6       C          1.49884700  *  -0.40261500  *  -0.45346500  *
     7       C          0.04019300  *  -0.27444900  *  -0.47279600  *
     8       N         -0.56912100  *   0.33747700  *   0.49478400  *
     9       N         -1.96556000  *   0.49852400  *   0.54326600  *
    10       C         -2.94533900  *   0.03464700  *  -0.43069900  *
    11       C         -4.31224400  *   0.49186000  *   0.14020000  *
    12       O         -4.01709600  *   1.16369700  *   1.36338800  *
    13       C         -2.65846400  *   1.15538000  *   1.57544500  *
    14       O         -2.10130800  *   1.67552600  *   2.57725700  *
    15       C          2.26115400  *  -1.02951000  *  -1.42165900  *
    16       C          3.57072600  *  -0.91471600  *  -1.00270700  *
    17       H         -0.51361600  *  -0.69617000  *  -1.30203300  *
    18       H         -2.75430100  *   0.50660500  *  -1.41846800  *
    19       H         -2.90506500  *  -1.07272100  *  -0.51460400  *
    20       H         -4.96829400  *  -0.38179100  *   0.34118100  *
    21       H         -4.81810700  *   1.19128000  *  -0.55906500  *
    22       H          1.90729600  *  -1.51184100  *  -2.32341500  *
    23       H          4.45216300  *  -1.28761700  *  -1.50726800  *



          CARTESIAN COORDINATES 

    NO.       ATOM           X           Y           Z

     1         O          5.9107     -0.2138      0.6120
     2         N          4.6368      0.1301      1.0006
     3         O          4.4667      0.7562      2.0662
     4         C          3.5130     -0.2250      0.1927
     5         O          2.2709      0.0690      0.4992
     6         C          1.4988     -0.4026     -0.4535
     7         C          0.0402     -0.2744     -0.4728
     8         N         -0.5691      0.3375      0.4948
     9         N         -1.9656      0.4985      0.5433
    10         C         -2.9453      0.0346     -0.4307
    11         C         -4.3122      0.4919      0.1402
    12         O         -4.0171      1.1637      1.3634
    13         C         -2.6585      1.1554      1.5754
    14         O         -2.1013      1.6755      2.5773
    15         C          2.2612     -1.0295     -1.4217
    16         C          3.5707     -0.9147     -1.0027
    17         H         -0.5136     -0.6962     -1.3020
    18         H         -2.7543      0.5066     -1.4185
    19         H         -2.9051     -1.0727     -0.5146
    20         H         -4.9683     -0.3818      0.3412
    21         H         -4.8181      1.1913     -0.5591
    22         H          1.9073     -1.5118     -2.3234
    23         H          4.4522     -1.2876     -1.5073

 General Reference for PM7:
 "Optimization of Parameters for Semiempirical Methods VI: More Modifications to the 
 NDDO Approximations and Re-optimization of Parameters", J. J. P. Stewart, J. Mol. Mod., 1:32, 19 (2013)
 https://link.springer.com/article/10.1007/s00894-012-1667-x

           Empirical Formula: C8 H7 N3 O5  =    23 atoms



      MOLECULAR POINT GROUP   :   Cs  


      RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 42


          Geometry optimization using EF

          DIAGONAL MATRIX USED AS START HESSIAN

 CYCLE:     1 TIME:   0.031 TIME LEFT:  2.00D  GRAD.:   375.974 HEAT:  2.121646
 CYCLE:     2 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:   223.328 HEAT: -26.40551
 CYCLE:     3 TIME:   0.023 TIME LEFT:  2.00D  GRAD.:   196.489 HEAT: -27.27656
 CYCLE:     4 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:   136.968 HEAT: -31.45366
 CYCLE:     5 TIME:   0.023 TIME LEFT:  2.00D  GRAD.:    65.819 HEAT: -34.07300
 CYCLE:     6 TIME:   0.023 TIME LEFT:  2.00D  GRAD.:    47.000 HEAT: -34.78025
 CYCLE:     7 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:    47.407 HEAT: -35.11233
 CYCLE:     8 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:    43.159 HEAT: -35.50185
 CYCLE:     9 TIME:   0.023 TIME LEFT:  2.00D  GRAD.:    27.800 HEAT: -35.77023
 CYCLE:    10 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:    16.959 HEAT: -35.96730
 CYCLE:    11 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:    37.022 HEAT: -36.00258
 CYCLE:    12 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:    15.581 HEAT: -36.31376
 CYCLE:    13 TIME:   0.023 TIME LEFT:  2.00D  GRAD.:    18.850 HEAT: -36.34362
 CYCLE:    14 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     8.386 HEAT: -36.45725
 CYCLE:    15 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:    20.793 HEAT: -36.49239
 CYCLE:    16 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:    11.251 HEAT: -36.68361
 CYCLE:    17 TIME:   0.031 TIME LEFT:  2.00D  GRAD.:    12.899 HEAT: -36.70894
 CYCLE:    18 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     5.950 HEAT: -36.79000
 CYCLE:    19 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:    12.124 HEAT: -36.85777
 CYCLE:    20 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:    18.705 HEAT: -36.95193
 CYCLE:    21 TIME:   0.023 TIME LEFT:  2.00D  GRAD.:    17.551 HEAT: -37.00332
 CYCLE:    22 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:    17.262 HEAT: -37.05503
 CYCLE:    23 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:    13.523 HEAT: -37.14204
 CYCLE:    24 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:    13.791 HEAT: -37.20162
 CYCLE:    25 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:    17.079 HEAT: -37.21897
 CYCLE:    26 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:    14.952 HEAT: -37.29343
 CYCLE:    27 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:    16.029 HEAT: -37.30259
 CYCLE:    28 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:    10.595 HEAT: -37.36392
 CYCLE:    29 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     8.057 HEAT: -37.40086
 CYCLE:    30 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     5.405 HEAT: -37.43322
 CYCLE:    31 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:    10.181 HEAT: -37.44723
 CYCLE:    32 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:     4.160 HEAT: -37.50298
 CYCLE:    33 TIME:   0.031 TIME LEFT:  2.00D  GRAD.:     6.166 HEAT: -37.51017
 CYCLE:    34 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:     2.353 HEAT: -37.53555
 CYCLE:    35 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     3.208 HEAT: -37.56488
 CYCLE:    36 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:     4.863 HEAT: -37.61852
 CYCLE:    37 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:     7.908 HEAT: -37.66513
 CYCLE:    38 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     3.790 HEAT: -37.75578
 CYCLE:    39 TIME:   0.047 TIME LEFT:  2.00D  GRAD.:     5.000 HEAT: -37.76003
 CYCLE:    40 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     2.465 HEAT: -37.77766
 CYCLE:    41 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:     3.066 HEAT: -37.79602
 CYCLE:    42 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:     3.036 HEAT: -37.82692
 CYCLE:    43 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     4.907 HEAT: -37.86472
