 *******************************************************************************
 **                                                                           **
 **                              MOPAC v23.0.3                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Fri Jul 25 19:45:09 2025  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  XYZ        - CARTESIAN COORDINATE SYSTEM TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 XYZ

 Lipophilicity_419 - geometry optimisation
   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)

     1       C          3.41650200  *   0.26704200  *   0.41176800  *
     2       C          1.95230500  *  -0.04591400  *   0.46937200  *
     3       N          1.49342900  *  -0.88476300  *   1.43171100  *
     4       C          0.17940800  *  -1.19055800  *   1.55459100  *
     5       C         -0.76820600  *  -0.64398400  *   0.67731100  *
     6       C         -2.21800300  *  -1.02278500  *   0.88155500  *
     7       O         -2.50366200  *  -2.22442700  *   0.21915200  *
     8       C         -0.32039200  *   0.19720200  *  -0.37765700  *
     9       C         -1.28336800  *   0.76906400  *  -1.39992300  *
    10       O         -1.58547100  *   2.10161800  *  -1.09003600  *
    11       C          1.05693400  *   0.52985800  *  -0.44609600  *
    12       O          1.56070100  *   1.42582300  *  -1.39595900  *
    13       H          3.82161900  *  -0.00541400  *  -0.58555000  *
    14       H          3.96989500  *  -0.30556900  *   1.18624300  *
    15       H          3.57605600  *   1.35122000  *   0.59040400  *
    16       H         -0.12874500  *  -1.86126500  *   2.34678200  *
    17       H         -2.41474100  *  -1.16923900  *   1.96533500  *
    18       H         -2.91419900  *  -0.21572800  *   0.56750400  *
    19       H         -2.61639800  *  -2.00424700  *  -0.74131300  *
    20       H         -2.21518900  *   0.17640700  *  -1.49875200  *
    21       H         -0.83010000  *   0.72504300  *  -2.41156700  *
    22       H         -2.21040600  *   2.07755000  *  -0.31914300  *
    23       H          0.98203300  *   1.95306400  *  -2.03573200  *



          CARTESIAN COORDINATES 

    NO.       ATOM           X           Y           Z

     1         C          3.4165      0.2670      0.4118
     2         C          1.9523     -0.0459      0.4694
     3         N          1.4934     -0.8848      1.4317
     4         C          0.1794     -1.1906      1.5546
     5         C         -0.7682     -0.6440      0.6773
     6         C         -2.2180     -1.0228      0.8816
     7         O         -2.5037     -2.2244      0.2192
     8         C         -0.3204      0.1972     -0.3777
     9         C         -1.2834      0.7691     -1.3999
    10         O         -1.5855      2.1016     -1.0900
    11         C          1.0569      0.5299     -0.4461
    12         O          1.5607      1.4258     -1.3960
    13         H          3.8216     -0.0054     -0.5855
    14         H          3.9699     -0.3056      1.1862
    15         H          3.5761      1.3512      0.5904
    16         H         -0.1287     -1.8613      2.3468
    17         H         -2.4147     -1.1692      1.9653
    18         H         -2.9142     -0.2157      0.5675
    19         H         -2.6164     -2.0042     -0.7413
    20         H         -2.2152      0.1764     -1.4988
    21         H         -0.8301      0.7250     -2.4116
    22         H         -2.2104      2.0776     -0.3191
    23         H          0.9820      1.9531     -2.0357

 General Reference for PM7:
 "Optimization of Parameters for Semiempirical Methods VI: More Modifications to the 
 NDDO Approximations and Re-optimization of Parameters", J. J. P. Stewart, J. Mol. Mod., 1:32, 19 (2013)
 https://link.springer.com/article/10.1007/s00894-012-1667-x

           Empirical Formula: C8 H11 N O3  =    23 atoms



      MOLECULAR POINT GROUP   :   C1  


      RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 33


          Geometry optimization using EF

          DIAGONAL MATRIX USED AS START HESSIAN

 CYCLE:     1 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:   112.636 HEAT: -101.9157
 CYCLE:     2 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:    89.572 HEAT: -105.9967
 CYCLE:     3 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:    75.788 HEAT: -108.6664
 CYCLE:     4 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:    82.366 HEAT: -109.4375
 CYCLE:     5 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:    47.212 HEAT: -110.8175
 CYCLE:     6 TIME:   0.023 TIME LEFT:  2.00D  GRAD.:    20.134 HEAT: -111.5212
 CYCLE:     7 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:    21.194 HEAT: -111.7059
 CYCLE:     8 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:    20.332 HEAT: -111.9132
 CYCLE:     9 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:    16.105 HEAT: -112.0347
 CYCLE:    10 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:    15.343 HEAT: -112.1851
 CYCLE:    11 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:    19.794 HEAT: -112.3141
 CYCLE:    12 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:    26.536 HEAT: -112.3750
 CYCLE:    13 TIME:   0.031 TIME LEFT:  2.00D  GRAD.:    15.393 HEAT: -112.5166
 CYCLE:    14 TIME:   0.031 TIME LEFT:  2.00D  GRAD.:    10.396 HEAT: -112.5782
 CYCLE:    15 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:     7.398 HEAT: -112.6334
 CYCLE:    16 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:    14.750 HEAT: -112.6599
 CYCLE:    17 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     8.367 HEAT: -112.7463
 CYCLE:    18 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:    22.553 HEAT: -112.7483
 CYCLE:    19 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:    10.416 HEAT: -112.9448
 CYCLE:    20 TIME:   0.055 TIME LEFT:  2.00D  GRAD.:     5.772 HEAT: -112.9811
 CYCLE:    21 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     3.704 HEAT: -113.0129
 CYCLE:    22 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     4.639 HEAT: -113.0661
 CYCLE:    23 TIME:   0.023 TIME LEFT:  2.00D  GRAD.:     6.482 HEAT: -113.1640
 CYCLE:    24 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     6.869 HEAT: -113.3440
 CYCLE:    25 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:    15.235 HEAT: -113.4761
 CYCLE:    26 TIME:   0.023 TIME LEFT:  2.00D  GRAD.:    15.865 HEAT: -113.6811
 CYCLE:    27 TIME:   0.055 TIME LEFT:  2.00D  GRAD.:    16.662 HEAT: -113.6852
 CYCLE:    28 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     7.104 HEAT: -113.8161
 CYCLE:    29 TIME:   0.039 TIME LEFT:  2.00D  GRAD.:     7.744 HEAT: -113.8298
 CYCLE:    30 TIME:   0.023 TIME LEFT:  2.00D  GRAD.:     4.795 HEAT: -113.8650
 CYCLE:    31 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     5.923 HEAT: -113.8945
 CYCLE:    32 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     5.416 HEAT: -113.9474
 CYCLE:    33 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     6.294 HEAT: -114.0434
 CYCLE:    34 TIME:   0.023 TIME LEFT:  2.00D  GRAD.:     7.055 HEAT: -114.1709
 CYCLE:    35 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     9.606 HEAT: -114.3894
 CYCLE:    36 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:    18.785 HEAT: -114.5581
 CYCLE:    37 TIME:   0.023 TIME LEFT:  2.00D  GRAD.:    24.759 HEAT: -114.7577
 CYCLE:    38 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:    29.034 HEAT: -114.8631
 CYCLE:    39 TIME:   0.031 TIME LEFT:  2.00D  GRAD.:    33.612 HEAT: -115.0769
 CYCLE:    40 TIME:   0.031 TIME LEFT:  2.00D  GRAD.:    38.090 HEAT: -115.0998
 CYCLE:    41 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:    28.033 HEAT: -115.4634
 CYCLE:    42 TIME:   0.023 TIME LEFT:  2.00D  GRAD.:    21.121 HEAT: -115.8277
 CYCLE:    43 TIME:   0.039 TIME LEFT:  2.00D  GRAD.:    11.895 HEAT: -115.9838
